# GEC Mines - Dépendances du Projet
# =====================================
# Ce fichier liste toutes les dépendances Python nécessaires pour le projet GEC Mines
# Date de mise à jour: 18 Août 2025
# Version: 1.0.0

# Framework Web Principal
# -----------------------
Flask                    # Framework web Python
Flask-SQLAlchemy        # Extension ORM pour Flask
Flask-Login             # Gestion de l'authentification
Werkzeug                # Utilitaires WSGI et sécurité
gunicorn                # Serveur WSGI pour production

# Base de Données
# ---------------
SQLAlchemy              # ORM Python
psycopg2-binary         # Adaptateur PostgreSQL

# Sécurité et Chiffrement
# -----------------------
cryptography            # Chiffrement AES-256
bcrypt                  # Hachage sécurisé des mots de passe
pycryptodome            # Opérations cryptographiques supplémentaires

# Génération de Documents
# -----------------------
ReportLab               # Génération de PDF
Pillow                  # Traitement d'images (PIL)
opencv-python           # Vision par ordinateur et traitement d'images

# Traitement et Export de Données
# --------------------------------
pandas                  # Analyse et manipulation de données
xlsxwriter              # Création de fichiers Excel

# Utilitaires
# -----------
python-dotenv           # Gestion des variables d'environnement
email-validator         # Validation des adresses email

# Dépendances Système (pour les mises à jour)
# --------------------------------------------
# git                   # Pour les mises à jour en ligne (installé au niveau système)
# zip/unzip            # Pour les mises à jour hors ligne (généralement préinstallé)

# Dépendances Automatiques
# ------------------------
# Ces packages sont installés automatiquement avec les dépendances ci-dessus:
# - Jinja2 (moteur de templates)
# - MarkupSafe (échappement HTML sécurisé)
# - click (interface ligne de commande)
# - itsdangerous (sérialisation sécurisée)
# - numpy (calculs numériques)
# - python-dateutil (manipulation de dates)
# - pytz (gestion des fuseaux horaires)
# - six (compatibilité Python 2/3)

# Notes d'Installation
# --------------------
# Pour installer toutes les dépendances dans Replit, utilisez l'outil de gestion
# de packages intégré ou la commande packager_tool dans l'agent.
#
# Pour un déploiement externe, créez un environnement virtuel et installez
# les packages listés ci-dessus avec pip.

# Fonctionnalités Récentes Ajoutées
# ----------------------------------
# - Autocomplete de recherche avec suggestions basées sur le texte indexé
# - Mise à jour du système en ligne (Git) et hors ligne (ZIP)
# - API REST pour les suggestions de recherche (/api/search_suggestions)
# - Navigation au clavier dans les suggestions d'autocomplete
# - Sauvegarde automatique avant les mises à jour
# - Préservation de la configuration lors des mises à jour

# Configuration Requise
# ---------------------
# Python: 3.11+
# PostgreSQL: 14+ (pour la base de données de production)
# Mémoire: Minimum 512MB RAM
# Stockage: 100MB pour l'application + espace pour les fichiers uploadés
# Git: Pour les mises à jour en ligne (optionnel)
